id_location,id_pokemon,id_dzicz,id_region
316,222,9,2
317,223,14,2
318,223,27,4
319,224,12,2
320,225,NULL,2
321,226,13,2
322,227,13,2
323,228,11,2
324,229,14,2
325,230,NULL,2
326,231,11,2
327,232,14,2
328,233,NULL,2
329,234,13,2
330,235,10,2
331,235,14,2
332,236,10,2
333,236,14,2
334,237,12,2
335,238,12,2
336,239,14,2
337,239,26,4
338,240,14,2
339,240,26,4
340,241,11,2
341,242,11,2
342,243,11,2
343,244,14,2
344,245,11,2
345,246,12,2
346,247,12,2
347,247,13,2
348,248,12,2
349,248,13,2
350,249,NULL,2
351,250,11,2
352,251,14,2
353,252,14,2
354,253,13,2
355,254,9,2
356,254,10,2
357,255,NULL,2
358,256,NULL,2
359,257,13,2
360,258,NULL,2
361,259,NULL,2
362,260,NULL,2
363,261,9,2
364,262,9,2
365,263,NULL,2
366,264,NULL,2
367,265,NULL,2
368,266,12,2
369,267,12,2
370,268,12,2
371,269,NULL,2
372,270,NULL,2
373,271,NULL,2
374,272,NULL,2
375,273,15,3
376,274,15,3
377,275,15,3
378,276,NULL,3
379,277,16,3
380,278,16,3
381,279,16,3
382,280,NULL,3
383,281,17,3
384,282,17,3
385,283,17,3
386,284,NULL,3
387,285,20,3
388,286,20,3
389,287,15,3
390,287,19,3
391,288,15,3
392,288,19,3
393,289,18,3
394,290,18,3
395,291,18,3
396,292,18,3
397,293,18,3
398,294,15,3
399,295,15,3
400,296,15,3
401,297,18,3
402,298,18,3
403,299,18,3
404,300,18,3
405,301,18,3
406,302,15,3
407,303,15,3
408,304,20,3
409,304,26,4
410,305,20,3
411,305,26,4
412,306,20,3
413,306,26,4
414,307,NULL,3
415,308,18,3
416,309,18,3
417,310,18,3
418,311,18,3
419,312,19,3
420,313,19,3
421,314,19,3
422,315,18,3
423,316,18,3
424,317,20,3
425,318,15,3
426,319,15,3
427,320,15,3
428,321,19,3
429,322,19,3
430,323,NULL,3
431,324,16,3
432,324,19,3
433,324,24,4
434,325,15,3
435,326,15,3
436,327,20,3
437,328,NULL,3
438,329,19,3
439,330,NULL,3
440,331,16,3
441,332,16,3
442,333,16,3
443,334,NULL,3
444,335,16,3
445,336,16,3
446,337,NULL,3
447,338,19,3
448,339,19,3
449,340,NULL,3
450,341,19,3
451,342,19,3
452,343,15,3
453,343,21,3
454,344,15,3
455,344,21,3
456,345,15,3
457,345,18,3
458,345,22,4
459,346,19,3
460,347,19,3
461,348,17,3
462,349,17,3
463,350,NULL,3
464,351,17,3
465,352,17,3
466,353,16,3
467,354,16,3
468,355,NULL,3
469,356,16,3
470,357,20,3
471,358,20,3
472,359,19,3
473,359,21,3
474,360,16,3
475,361,16,3
476,362,16,3
477,363,16,3
478,364,16,3
479,365,21,3
480,366,21,3
481,367,NULL,3
482,368,19,3
483,368,21,3
484,369,19,3
485,369,21,3
486,370,21,3
487,371,21,3
488,372,17,3
489,373,17,3
490,374,17,3
491,375,17,3
492,376,16,3
493,377,16,3
494,378,17,3
495,379,17,3
496,380,16,3
497,381,16,3
498,382,17,3
499,383,17,3
500,384,NULL,3
501,385,18,3
502,386,20,3
503,387,20,3
504,388,NULL,3
505,389,20,3
506,390,20,3
507,391,18,3
508,392,20,3
509,393,21,3
510,394,NULL,3
511,395,NULL,3
512,396,21,3
513,396,26,4
514,397,21,3
515,398,NULL,3
516,399,17,3
517,400,17,3
518,401,17,3
519,402,17,3
520,403,17,3
521,404,17,3
522,405,17,3
523,406,17,3
524,407,21,3
525,408,21,3
526,409,21,3
527,410,NULL,3
528,411,21,3
529,412,21,3
530,413,21,3
531,414,NULL,3
532,415,NULL,3
533,416,NULL,3
534,417,NULL,3
535,418,NULL,3
536,419,NULL,3
537,420,NULL,3
538,421,NULL,3
539,422,NULL,3
540,423,NULL,3
541,424,NULL,3
542,425,NULL,3
543,426,NULL,3
544,427,NULL,3
545,428,22,4
546,429,22,4
547,430,22,4
548,431,24,4
549,432,24,4
550,433,24,4
551,434,25,4
552,435,25,4
553,436,25,4
554,437,22,4
555,437,23,4
556,437,27,4
557,438,22,4
558,438,23,4
559,438,27,4
560,439,22,4
561,439,23,4
562,439,27,4
563,440,25,4
564,440,27,4
565,441,25,4
566,441,27,4
567,442,22,4
568,443,22,4
569,444,23,4
570,445,23,4
571,446,23,4
572,447,NULL,4
573,448,22,4
574,449,27,4
575,450,27,4
576,451,27,4
577,452,27,4
578,453,22,4
579,454,24,4
580,455,23,4
581,456,22,4
582,457,24,4
583,458,23,4
584,459,22,4
585,459,23,4
586,459,24,4
587,460,22,4
588,461,22,4
589,462,23,4
590,463,25,4
591,464,25,4
592,465,22,4
593,466,22,4
594,467,22,4
595,468,23,4
596,469,25,4
597,470,23,4
598,471,25,4
599,472,10,2
600,472,27,4
601,473,23,4
602,474,23,4
603,475,26,4
604,476,26,4
605,477,NULL,4
606,478,24,4
607,479,23,4
608,480,24,4
609,481,24,4
610,482,NULL,4
611,483,27,4
612,484,27,4
613,485,24,4
614,486,24,4
615,487,NULL,4
616,488,NULL,4
617,489,NULL,4
618,490,23,4
619,491,26,4
620,492,24,4
621,493,24,4
622,494,24,4
623,495,NULL,4
624,496,NULL,4
625,497,NULL,4
626,498,25,4
627,499,NULL,4
628,500,24,4
629,501,24,4
630,502,27,4
631,503,27,4
632,504,27,4
633,505,27,4
634,506,27,4
635,507,25,4
636,508,25,4
637,509,NULL,4
638,510,26,4
639,511,26,4
640,512,NULL,4
641,513,26,4
642,514,24,4
643,515,26,4
644,515,1,1
645,516,24,4
646,517,22,4
647,517,22,4
648,518,23,4
649,519,24,4
650,520,23,4
651,521,25,4
652,521,11,2
653,521,10,2
654,522,22,4
655,523,26,4
656,524,27,4
657,525,26,4
658,525,14,2
659,526,26,4
660,527,26,4
661,528,NULL,4
662,529,24,4
663,530,27,4
664,531,26,4
665,532,NULL,4
666,533,NULL,4
667,534,NULL,4
668,535,NULL,4
669,536,NULL,4
670,537,NULL,4
671,538,NULL,4
672,539,NULL,4
673,540,NULL,4
674,541,NULL,4
675,542,NULL,4
676,543,NULL,4
677,544,NULL,4
678,545,NULL,4
679,546,NULL,4
680,547,NULL,4
681,548,NULL,4
682,549,NULL,4
683,550,NULL,4
684,551,NULL,4
685,552,NULL,5
686,553,28,5
687,554,28,5
688,555,28,5
689,556,32,5
690,557,32,5
691,558,32,5
692,559,31,5
693,560,31,5
694,561,31,5
695,562,28,5
696,562,30,5
697,562,35,5
698,563,28,5
699,563,30,5
700,563,35,5
701,564,28,5
702,564,33,5
703,565,28,5
704,565,33,5
705,566,28,5
706,566,33,5
707,567,33,5
708,567,35,5
709,568,33,5
710,568,35,5
711,569,28,5
712,570,28,5
713,571,30,5
714,572,30,5
715,573,29,5
716,574,29,5
717,575,30,5
718,576,30,5
719,577,28,5
720,577,30,5
721,578,28,5
722,578,30,5
723,579,28,5
724,579,30,5
725,580,34,5
726,581,34,5
727,582,34,5
728,583,34,5
729,584,34,5
730,585,34,5
731,586,34,5
732,587,34,5
733,588,34,5
734,589,28,5
735,589,33,5
736,590,NULL,5
737,591,32,5
738,592,32,5
739,593,32,5
740,594,31,5
741,595,31,5
742,596,31,5
743,597,32,5
744,598,32,5
745,599,28,5
746,600,28,5
747,601,28,5
748,602,32,5
749,603,32,5
750,604,32,5
751,605,28,5
752,606,28,5
753,607,28,5
754,608,28,5
755,609,31,5
756,610,33,5
757,611,35,5
758,612,35,5
759,613,35,5
760,614,NULL,5
761,615,NULL,5
762,616,35,5
763,617,29,5
764,618,29,5
765,619,32,5
766,620,32,5
767,621,35,5
768,622,35,5
769,623,35,5
770,624,31,5
771,625,31,5
772,626,33,5
773,627,33,5
774,628,32,5
775,629,32,5
776,630,NULL,5
777,631,32,5
778,632,33,5
779,633,33,5
780,634,30,5
781,635,30,5
782,636,30,5
783,637,29,5
784,638,29,5
785,639,29,5
786,640,29,5
787,641,29,5
788,642,29,5
789,643,29,5
790,644,29,5
791,645,28,5
792,646,30,5
793,647,33,5
794,648,29,5
795,649,28,5
796,650,30,5
797,651,33,5
798,652,29,5
799,653,33,5
800,654,29,5
801,655,29,5
802,656,33,5
803,657,33,5
804,658,31,5
805,659,31,5
806,660,31,5
807,661,31,5
808,662,31,5
809,663,34,5
810,664,34,5
811,665,34,5
812,666,34,5
813,667,34,5
814,668,34,5
815,669,34,5
816,670,34,5
817,669,34,5
818,670,34,5
819,671,30,5
820,672,30,5
821,673,30,5
822,674,30,5
823,675,30,5
824,676,30,5
825,677,30,5
826,678,30,5
827,679,29,5
828,680,29,5
829,681,29,5
830,682,28,5
831,683,28,5
832,684,32,5
833,685,32,5
834,686,32,5
835,687,29,5
836,688,29,5
837,688,35,5
838,689,29,5
839,689,35,5
840,690,32,5
841,691,32,5
842,692,33,5
843,693,33,5
844,694,33,5
845,695,33,5
846,696,33,5
847,697,32,5
848,698,32,5
849,699,35,5
850,700,35,5
851,701,35,5
852,702,35,5
853,703,35,5
854,704,NULL,5
855,705,NULL,5
856,706,NULL,5
857,707,NULL,5
858,708,NULL,5
859,709,NULL,5
860,710,NULL,5
861,711,NULL,5
862,712,NULL,5
863,713,NULL,5
864,714,NULL,5
865,715,NULL,5
866,716,38,6
867,717,38,6
868,718,38,6
869,719,36,6
870,720,36,6
871,721,36,6
872,722,37,6
873,723,37,6
874,724,37,6
875,725,36,6
876,725,37,6
877,726,36,6
878,726,37,6
879,727,36,6
880,727,41,6
881,728,36,6
882,728,41,6
883,729,36,6
884,729,41,6
885,730,38,6
886,731,38,6
887,732,36,6
888,732,37,6
889,732,38,6
890,732,39,6
891,732,40,6
892,732,41,6
893,733,41,6
894,734,41,6
895,735,36,6
896,736,36,6
897,737,36,6
898,738,41,6
899,739,41,6
900,740,38,6
901,740,40,6
902,741,38,6
903,741,40,6
904,742,41,6
905,743,39,6
906,744,39,6
907,745,38,6
908,745,39,6
909,746,38,6
910,746,39,6
911,747,38,6
912,747,39,6
913,748,36,6
914,749,36,6
915,750,36,6
916,751,36,6
917,752,38,6
918,752,39,6
919,753,38,6
920,753,39,6
921,754,37,6
922,754,39,6
923,755,37,6
924,755,39,6
925,756,37,6
926,757,37,6
927,758,37,6
928,759,37,6
929,760,41,6
930,761,41,6
931,762,39,6
932,763,39,6
933,764,39,6
934,765,39,6
935,766,36,6
936,767,40,6
937,768,36,6
938,768,39,6
939,769,39,6
940,770,37,6
941,771,37,6
942,772,37,6
943,773,41,6
944,774,38,6
945,775,38,6
946,776,38,6
947,777,38,6
948,778,38,6
949,779,38,6
950,780,38,6
951,781,38,6
952,782,38,6
953,783,38,6
954,784,40,6
955,785,40,6
956,786,39,6
957,787,39,6
958,788,NULL,6
959,789,NULL,6
960,790,NULL,6
961,791,NULL,6
962,793,NULL,6
963,794,NULL,6
964,795,47,7
965,796,47,7
966,797,44,7
967,798,47,7
968,799,47,7
969,800,47,7
970,801,47,7
971,802,47,7
972,803,47,7
973,804,45,7
974,805,45,7
975,806,46,7
976,807,46,7
977,808,46,7
978,809,45,7
979,810,45,7
980,811,43,7
981,812,45,7
982,813,43,7
983,814,43,7
984,815,43,7
985,816,45,7
986,817,45,7
987,818,45,7
988,819,44,7
989,820,44,7
990,821,44,7
991,822,42,7
992,823,42,7
993,824,42,7
994,825,42,7
995,826,42,7
996,827,46,7
997,828,46,7
998,829,46,7
999,830,47,7
1000,831,47,7
1001,832,43,7
1002,833,43,7
1003,834,43,7
1004,835,43,7
1005,836,43,7
1006,837,43,7
1007,838,46,7
1008,839,46,7
1009,840,46,7
1010,841,46,7
1011,842,42,7
1012,843,44,7
1013,844,44,7
1014,845,46,7
1015,846,46,7
1016,847,42,7
1017,848,42,7
1018,849,42,7
1019,850,42,7
1020,851,42,7
1021,852,42,7
1022,853,45,7
1023,854,45,7
1024,855,47,7
1025,856,47,7
1026,857,43,7
1027,858,43,7
1028,859,43,7
1029,860,43,7
1030,861,43,7
1031,862,43,7
1032,863,44,7
1033,864,44,7
1034,865,44,7
1035,866,44,7
1036,867,44,7
1037,868,NULL,7
1038,869,NULL,7
1039,870,NULL,7
1040,871,42,7
1041,872,45,7
1042,873,46,7
1043,874,45,7
1044,875,44,7
1045,876,47,7
1046,877,44,7
1047,878,46,7
1048,879,46,7
1049,880,46,7
1050,881,NULL,7
1051,882,NULL,7
1052,883,NULL,7
1053,884,NULL,7
1054,885,NULL,7
1055,886,NULL,7
1056,887,NULL,7
1057,888,NULL,7
1058,889,44,7
1059,890,43,7
1060,891,46,7
1061,892,43,7
1062,893,46,7
1063,894,42,7
1064,895,45,7
1065,896,NULL,7
1066,897,NULL,7
1067,898,NULL,7
1068,899,47,7
1069,900,47,7
1070,901,47,7
1071,902,45,7
1072,903,NULL,7
1073,904,NULL,7
1074,905,NULL,7
